"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby_dropna.py","23509","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby_subclass.py","4580","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_grouping.py","45896","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_indexing.py","9521","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_index_as_string.py","2274","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_libgroupby.py","10457","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_missing.py","5358","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_numba.py","3558","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_numeric_only.py","19188","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_pipe.py","2082","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_raises.py","23764","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_reductions.py","40292","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py","34984","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__init__.py","659","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py","55550","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py","12866","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py","13366","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py","20708","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_aggregate.cpython-310.pyc","52117","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_cython.cpython-310.pyc","11046","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_numba.cpython-310.pyc","11445","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_other.cpython-310.pyc","19994","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\__init__.cpython-310.pyc","200","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_corrwith.py","615","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_describe.py","9884","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_groupby_shift_diff.py","7925","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py","2566","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nlargest_nsmallest.py","3401","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nth.py","28225","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_quantile.py","16372","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_rank.py","24263","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_sample.py","5155","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_size.py","4138","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_skew.py","841","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_value_counts.py","40439","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_corrwith.cpython-310.pyc","1000","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_describe.cpython-310.pyc","9001","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_groupby_shift_diff.cpython-310.pyc","7654","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_is_monotonic.cpython-310.pyc","1883","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_nlargest_nsmallest.cpython-310.pyc","2928","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_nth.cpython-310.pyc","21803","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_quantile.cpython-310.pyc","14702","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_rank.cpython-310.pyc","17098","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_sample.cpython-310.pyc","4926","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_size.cpython-310.pyc","4847","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_skew.cpython-310.pyc","1065","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_value_counts.cpython-310.pyc","25101","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\__init__.cpython-310.pyc","198","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py","10011","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\test_transform.py","57512","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\test_numba.cpython-310.pyc","9105","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\test_transform.cpython-310.pyc","48812","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\__init__.cpython-310.pyc","200","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\conftest.cpython-310.pyc","4250","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_all_methods.cpython-310.pyc","2876","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_api.cpython-310.pyc","5077","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_apply.cpython-310.pyc","52395","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_apply_mutate.cpython-310.pyc","5081","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_bin_groupby.cpython-310.pyc","1962","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_categorical.cpython-310.pyc","50483","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_counting.cpython-310.pyc","14909","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_cumulative.cpython-310.pyc","9205","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_filters.cpython-310.pyc","22807","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_groupby.cpython-310.pyc","95678","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_groupby_dropna.cpython-310.pyc","16746","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_groupby_subclass.cpython-310.pyc","3701","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_grouping.cpython-310.pyc","38065","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_indexing.cpython-310.pyc","9755","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_index_as_string.cpython-310.pyc","2111","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_libgroupby.cpython-310.pyc","9964","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_missing.cpython-310.pyc","5007","7/22/2025 6:11:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_numba.cpython-310.pyc","3506","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_numeric_only.cpython-310.pyc","10779","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_pipe.cpython-310.pyc","2552","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_raises.cpython-310.pyc","15230","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_reductions.cpython-310.pyc","31164","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_timegrouper.cpython-310.pyc","23748","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\__init__.cpython-310.pyc","863","7/22/2025 6:11:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\conftest.py","987","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_any_index.py","5143","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_base.py","60527","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_common.py","17972","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_datetimelike.py","5598","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_engines.py","6699","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_frozen.py","3125","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_indexing.py","11309","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_index_new.py","14923","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_numpy_compat.py","5776","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_old_base.py","40117","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_setops.py","33496","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\test_subclass.py","1058","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_constructors.py","2710","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_formats.py","6305","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_indexing.py","3687","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_pickle.py","309","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_reshape.py","3304","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_setops.py","9076","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_where.py","341","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_constructors.cpython-310.pyc","3318","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_formats.cpython-310.pyc","5087","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_indexing.cpython-310.pyc","4334","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_pickle.cpython-310.pyc","569","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_reshape.cpython-310.pyc","3597","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_setops.cpython-310.pyc","8271","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_where.cpython-310.pyc","823","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\__init__.cpython-310.pyc","201","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_append.py","2191","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_astype.py","2860","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_category.py","14667","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py","5536","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_equals.py","3569","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_fillna.py","1850","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_formats.py","6281","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_indexing.py","14978","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_map.py","4664","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_reindex.py","2938","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_setops.py","462","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_append.cpython-310.pyc","2758","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_astype.cpython-310.pyc","2362","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_category.cpython-310.pyc","11494","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_constructors.cpython-310.pyc","3907","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_equals.cpython-310.pyc","3072","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_fillna.cpython-310.pyc","1828","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_formats.cpython-310.pyc","5383","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_indexing.cpython-310.pyc","13041","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_map.cpython-310.pyc","3742","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_reindex.cpython-310.pyc","3200","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_setops.cpython-310.pyc","733","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\__init__.cpython-310.pyc","202","7/22/2025 6:11:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_drop_duplicates.py","2600","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_equals.py","6348","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py","1310","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py","1522","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py","1335","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_sort_values.py","11463","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_value_counts.py","3150","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__init__.py","0","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_drop_duplicates.cpython-310.pyc","2959","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_equals.cpython-310.pyc","6075","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_indexing.cpython-310.pyc","1413","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_is_monotonic.cpython-310.pyc","1026","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_nat.cpython-310.pyc","1953","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_sort_values.cpython-310.pyc","7623","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\test_value_counts.cpython-310.pyc","3296","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__pycache__\__init__.cpython-310.pyc","204","7/22/2025 6:11:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py","1796","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_constructors.py","43922","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py","7305","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py","61363","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py","12738","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_freq_attr.py","1732","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py","25241","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_iter.py","2590","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_join.py","4915","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_npfuncs.py","384","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py","1340","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py","16495","7/22/2025 6:10:42 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py","1358","7/22/2025 6:10:42 PM"
